Exchange,ErrorCode,ErrorMsg
大商所,41037,该品种当前是初始化后
大商所,41037,该品种当前是集合竞价申报
大商所,41037,该品种当前是集合竞价申报1 阶段
大商所,41037,该品种当前是集合竞价申报2 阶段
大商所,41037,该品种当前是集合竞价暂停
大商所,41037,该品种当前是集合竞价撮合
大商所,41037,该品种当前是连续交易暂停
大商所,41037,该品种当前是收市
大商所,41038,交易员不能撤强平单
大商所,41039,已经撤单
大商所,41040,完全成交
大商所,41041,委托单不存在
大商所,41042,此会员无结算帐号
大商所,41043,套利策略规则表里不存在此记录
大商所,41044,取不到固定保证金
大商所,41045,该市场状态当前是初始化后
大商所,41045,该市场状态已关闭
大商所,41045,该市场状态当前是暂停
大商所,41046,结算账号禁止开仓
大商所,41047,客户不存在
大商所,41048,期权价格必须大于等于TICK
大商所,41049,期权止损价格必须大于等于TICK
大商所,41050,定单来源检查错误
大商所,41051,期权组合保证金比例表无对应的组合记录
大商所,41052,该合约当前是集合竞价申报
大商所,41052,该合约当前是集合竞价申报1 阶段
大商所,41052,该合约当前是集合竞价申报2 阶段
大商所,41052,该合约当前是集合竞价暂停
大商所,41052,该合约当前是连续交易暂停
大商所,41052,该合约当前是初始化后
大商所,41052,该合约当前是集合竞价撮合
大商所,41052,该合约当前是收市
大商所,41053,不能撤销手动或自动产生的强平单
大商所,41055,做市商标记错误
大商所,41056,双边报价指令要求两个单子
大商所,41057,双边报价指令必须为限价委托
大商所,41058,双边报价指令定单属性必须同时为无或GIS
大商所,41059,双边报价指令两条腿必须都是做市商
大商所,41060,双边报价指令两腿委托数量相等
大商所,41061,双边报价指令两腿合约不相同
大商所,41062,双边报价指令两腿必须一买一卖
大商所,41063,合约已经停牌
大商所,41064,期权必须是投机
大商所,41065,只有做市商可以下双边报价指令
大商所,41066,双边报价指令两腿定单类别必须为双边定单
大商所,41067,只允许一个撤单域
大商所,41068,批量定单两腿客户号不一致
大商所,41069,此套利合约不支持互换定单
大商所,41070,品种交易状态不存在
大商所,41071,套利各腿合约交易状态不一致
大商所,41072,双边报价指令两腿客户号不一致
大商所,41073,双边报价指令卖价必须大于买价
大商所,41074,无品种指令权限
大商所,41075,该品种不支持双边报价定单
大商所,41076,该品种只支持做市商下双边报价定单
大商所,41077,做市商在该品种无双边报价权限
大商所,41078,双边报价定单两腿定单类别不一致
大商所,41079,该品种不支持市价单
大商所,41080,双边定单两腿投保标志不一致
大商所,41081,该客户在该品种交易类型上没有套保资格
大商所,41082,该客户在该品种交易类型上不能投机开仓
大商所,41083,该实控组该合约不可交易
大商所,41084,该实控组该合约只可平仓
大商所,41085,本地报单号重复
大商所,41086,做市商保护期间不允许报单
大商所,41087,批量指令使用频率限制期间不允许报单
大商所,41088,做市商取消冻结失败，当前为非冻结状态
大商所,41089,重复触发批量双边报价使用频率限制
大商所,41090,做市商频率限制状态错误
大商所,41091,做市商保护冻结失败，重复触发冻结
大商所,41092,当前交易状态不允许触发做市商保护冻结
大商所,41094,批量双边单必须对同一品种或交易类型操作
大商所,41095,批量双边报价动作指令错误
大商所,41096,批量双边报价不支持单边报入
大商所,41097,会员风控账户号不存在
大商所,41098,可用额度不正确
大商所,41099,该风控账户该合约不可交易
大商所,41100,该风控账户该合约只可平仓
大商所,41101,批量双边定单合约号重复
大商所,41102,批量双边报价两腿操作不能都是无
大商所,41103,该品种不存在
大商所,41104,无品种GIS 权限
大商所,41105,做市商在该品种无批量双边报价权限
大商所,41106,无一键撤单权限
大商所,41107,系统未设置带保护市价单参数
大商所,41108,价格保护范围不在合理限制内
大商所,41109,批量双边报价域的对数不在合理范围
大商所,41110,批量双边报价域最大个数不存在
大商所,41111,UDS合约不存在
大商所,41112,UDS合约行情不存在
大商所,41113,定单类别与合约不符
大商所,41119,此类定单不允许修改
大商所,41120,已超过最大修改次数
大商所,41124,该品种不支持批量双边报价定单
大商所,41125,批量双边指令卖价必须大于买价
大商所,41126,该品种只支持做市商下批量双边报价定单
大商所,41127,UDS各腿合约交易状态不一致
大商所,41128,交易编码检查不通过
大商所,41129,下单数量超过交易指令的最大最小手数
大商所,41130,本地报单号超过最大值
大商所,41131,期权套保业务未开启
大商所,41132,客户检查错误
大商所,51001,结算帐号对应的交易资金不存在
大商所,51002,套利合约不存在
大商所,51003,套利策略规则表里不存在此记录
大商所,51004,委托表没有系统号对应的记录
大商所,51005,委托单不存在
大商所,51006,合约行情不存在
大商所,51007,成交批次号对应的持仓明细不存在
大商所,51008,席位不存在
大商所,51009,席位会员关系不正确
大商所,51010,席位密码不正确
大商所,51011,席位已经登录
大商所,51012,席位已经登出
大商所,51013,席位没有登录
大商所,51014,控制模式改变失败
大商所,51015,市场状态改变失败
大商所,51016,用户不存在
大商所,51017,用户密码不正确
大商所,51018,用户已经登录
大商所,51019,用户已经登出
大商所,51020,用户没有登录
大商所,51021,不允许从当前状态直接转变到目的状态
大商所,51022,非超级登录不能禁用CA
大商所,51023,新密码长度不满足要求
大商所,51024,密码修改的差异度不够
大商所,51025,票号对应的资金已经正常入库
大商所,51026,出金资金不够
大商所,51027,场上不允许出金
大商所,51028,发送数据包失败
大商所,51029,查无记录
大商所,51030,初次登录修改初始密码，否下次不能登录
大商所,51031,初次登录没有修改初始密码，席位被冻结
大商所,51032,席位被冻结
大商所,51033,密码有效参数不存在
大商所,51034,登录失败有效参数不存在
大商所,51035,登录密码过期，联系系统管理员重置密码
大商所,51036,结算账户表中不存在对应的结算账户
大商所,51037,结算准备金最低余额表不存在相应的记录
大商所,51038,期权执行申请失败
大商所,51039,期权执行申请单不存在
大商所,51040,用户已经存在
大商所,51041,合约交易权限已经存在
大商所,51042,合约交易权限不存在
大商所,51043,席位交易权限已经存在
大商所,6004,4 席位交易权限不存在
大商所,51045,客户交易权限已经存在
大商所,51046,客户交易权限不存在
大商所,51047,交易权限不正确
大商所,51048,密码到期提示时间不存在
大商所,51050,操作类型错误
大商所,51051,交易所代码对应的交易所不存在
大商所,51052,没有客户持仓
大商所,51053,客户不存在
大商所,51054,不需要资金不够强平
大商所,51055,系统未处暂停状态，不能手动生成强平单
大商所,51056,本日已做过生成强平处理，是否再次生成
大商所,51057,本日还没强平
大商所,51058,同一个交易日不允许倒着时间切换状态
大商所,51060,会员客户检查不通过
大商所,51061,客户优惠组合持仓表无相应记录
大商所,51062,客户套利持仓表无相应记录
大商所,51063,组合优惠表不存在组合合约
大商所,51064,优惠组合比例表不存在组合合约
大商所,51065,行情席位不允许在交易后台修改密码
大商所,51066,当前是自动模式
大商所,51067,没有境外客户组限仓
大商所,51068,交易席位不允许在行情服务修改密码
大商所,51072,初次登录没有修改初始密码，席位被冻结
大商所,51073,用户被冻结
大商所,51076,IP地址不正确
大商所,51077,资金不够
大商所,51078,席位信用额度不够
大商所,51079,交易编码无交易保证金
大商所,51080,数量不合理
大商所,51081,系统处于夜盘暂停，不能手动生成强平单
大商所,51082,踢除所有席位失败
大商所,51083,定单类别不是期权执行申请
大商所,51084,组合状态必须是组合或解锁
大商所,51085,优惠组合持仓量不足
大商所,51086,组合合约两腿所属品种的交易状态不一致
大商所,51087,单腿持仓不足
大商所,51088,只允许一个数据域
大商所,51089,超出预留范围
大商所,51090,实控组权限已经存在
大商所,51091,实控组权限不存在
大商所,51092,会员持仓不存在
大商所,51093,单腿持仓记录不存在
大商所,51094,批次号记录不存在
大商所,51095,可用风控账户组额度不足
大商所,51096,分会员检查不通过
大商所,51097,撮合返回成交号顺序有错误
大商所,51098,会员对应的风控账户额度不存在
大商所,51099,改单价格或数量均未发生变化
大商所,51100,修改数量小于等于已成交数量
大商所,51101,不能修改强平单
大商所,51104,风控账户组权限已经存在
大商所,51105,风控账户组权限不存在
大商所,51106,批量双边报价所有子域全部错误
大商所,51107,风控账户组额度不存在
大商所,51108,不能修改强平修改的委托
大商所,51070,品种控制模式改变失败
大商所,51071,品种控制模式错误
大商所,52001,合约状态不存在
大商所,52002,市场状态不存在
大商所,52003,熔断合约状态不存在
大商所,52004,品种状态改变失败
大商所,52005,合约状态改变失败
大商所,52006,风控账户额度修改值无效
大商所,52007,品种状态查询失败
大商所,52008,品种状态不存在
大商所,52010,品种不支持开放式集合竞价
大商所,52011,当前标的期货状态为暂停不允许此操作
大商所,52012,新密码不存在数字
大商所,52013,新密码不存在英文字符
大商所,52014,新密码不存在大写字母
大商所,52015,新密码不存在特殊字符
大商所,52016,品种控制模式查询失败
大商所,52017,网关类型不正确
大商所,52018,正在进行强平处理
大商所,52019,不能修改强平单顺序
大商所,52020,正在生成强平单
大商所,52021,非交易日品种
大商所,52025,席位登录超出频率限制
大商所,52026,当前标的期货状态为初始化后不允许此操作
大商所,52028,规则生成强平单已经报入，不允许再次强平
大商所,52029,申请已经存在，不允许再次申请
大商所,52030,申请不存在，不允许复核
大商所,52031,复核已经存在，不允许再次复核
大商所,52032,复核请求参数不正确
大商所,52033,不允许使用相同用户进行复核
大商所,52034,当前交易日已强平过，无法再次自动强平
大商所,52035,未满足所有合约处于交易暂停条件
大商所,52036,其他原因
大商所,52037,正在生成强平单，不允许再次强平
大商所,61001,发送数据包失败
大商所,61002,查无记录
大商所,61003,套利策略规则表里不存在此记录
大商所,61004,结算帐号对应的交易资金不存在
大商所,61006,查询开始序列号应小于结束序列号
大商所,61007,查询序列号超过限制范围
大商所,61008,查询次数过多
大商所,61009,没有做市商保护资格
大商所,61010,该品种全市场做市商保护服务未开启
大商所,61011,合约行情不存在
大商所,61012,此会员无结算帐号
大商所,61013,合约状态不存在
大商所,61014,UDS合约交易申请报入量超过上限
大商所,61015,当前市场状态未开启
大商所,61016,会员客户检查不通过
大商所,61017,套利策略不存在
大商所,61018,UDS策略内各腿合约号不可为空
大商所,61019,UDS策略不允许为期货套利策略
大商所,61020,合约不存在
大商所,61021,UDS申请的腿数超过策略支持的腿数
大商所,61022,重复的UDS 合约交易申请
大商所,71001,会员是自营
大商所,71002,开仓超过会员自营限仓
大商所,71003,会员是经纪
大商所,71004,开仓超过会员代理限仓
大商所,71005,开仓超过会员综合限仓
大商所,71006,开仓数量超过客户限制
大商所,71007,平仓数量超过可平数量
大商所,71008,客户无持仓
大商所,71009,客户剩余保值额度不足
大商所,71010,客户没有保值额度
大商所,71011,保值额度不能为负数
大商所,71012,流水号重复，本次修改操作已执行
大商所,71013,无此客户保值额度信息，操作失败
大商所,71014,客户有未成交套保委托，套保额度不能删除
大商所,71015,无此操作类型
大商所,71016,该客户有剩余额度，套保额度不能审批
大商所,71017,客户有未成交套保委托，套保额度不能审批
大商所,71018,剩余保值额度为0 ，不能删除
大商所,71021,会员超仓，不可开仓
大商所,71022,个人客户不能在交割月的合约上开投机仓
大商所,71023,开仓数量超过实控组投机限制
大商所,71024,开仓数量超过实控组套保限制
大商所,71025,开仓数量超过实控组综合限制
大商所,71026,无此实控关系账户
大商所,71027,开仓超过当日客户在合约系列上开仓限额
大商所,71028,开仓超过当日客户在品种上开仓限额
大商所,71029,开仓超过当日实控组在合约系列上开仓限额
大商所,71030,开仓超过当日实控组在品种上开仓限额
大商所,71031,开仓数量超过境外客户组综合限制
大商所,71032,无此境外客户组
大商所,71033,开仓数量超过客户合并限仓
大商所,71034,开仓数量超过实控组合并限仓投机限制
大商所,71035,开仓数量超过实控组合并限仓套保限制
大商所,71036,开仓数量超过实控组合并限仓综合限制
大商所,71037,合约不存在
大商所,71038,合约对应交割月错误
大商所,71039,品种限仓模式错误
大商所,72001,本撮合主机不支持该合约
大商所,72002,基本定单不允许多个定单
大商所,72003,无此会员
大商所,72004,无此客户
大商所,72005,本交易状态不接受该类定单
大商所,72006,本交易状态不允许撤销定单
大商所,72007,交易状态错误，暂停服务
大商所,72008,本地报单号重复
大商所,72009,套利定单非法
大商所,72010,强平单数量非法
大商所,72011,非法报文
大商所,72012,本撮合组本交易状态下，不允许撤销定单
大商所,72013,该交易编码不是做市商
大商所,72014,批量撤单请求，没有需要撤的定单
大商所,72015,本撮合组批量撤单结束
大商所,72016,合约当前无最优价
大商所,73001,定单状态已为撤销
大商所,73002,定单被系统撤销
大商所,73003,无此撤销定单
大商所,73004,修改定单无效
大商所,73005,修改定单数量非法
大商所,73006,修改定单价格失败，卖价需大于买价
大商所,80990,初始化数据错误
大商所,80996,内存数据库剩余空间不足
大商所,80997,系统运行超出设计范围
大商所,80998,业务数据出错
大商所,80999,内存数据库出错
大商所,81000,行情订阅请求席位不存在
大商所,81001,行情订阅请求参数不正确
大商所,81002,席位没有行情订阅权限
大商所,81067,此席位类型不是Level2 行情 席位
大商所,91000,无应答
大商所,91001,请求数据错误
大商所,91002,没有定义的功能
大商所,91003,无后续结果
大商所,91004,转发失败
大商所,91005,接收失败
大商所,91006,应答数据错误
大商所,91008,回应失败
大商所,91009,FTCP域丢失
大商所,91010,系统级错误
大商所,91011,CA认证错误
大商所,91020,90000-90020 系统错误占用
大商所,111000,做市商保护资格检查不通过
大商所,111001,参数设置未变化
大商所,111002,做市商取消冻结失败，当前为非冻结状态
大商所,111003,做市商操作指令不存在
大商所,111004,启用成交/delta 量保护必须填写是 否
大商所,111005,该品种保护服务未开启
大商所,111006,交易所成交量保护服务未开启
大商所,111007,交易所delta 量保护服务未开启
大商所,111008,成交量保护阈值下限检查不通过
大商所,111009,delta量保护阈值下限检查不通过
大商所,111010,冻结时间片范围检查不通过
大商所,111011,全市场未开启，不允许报入指令
大商所,102001,合约不是询价应价合约
大商所,102002,不满足询价间隔
大商所,102003,此RFQ 已处理过
大商所,102004,场上有合理报价，不能询价
大商所,102005,合约交易状态不对，不可询价
大商所,102006,本合约做市商不能自询价
大商所,102007,交易系统当前不允许询价
大商所,102009,期权或标的期货合约达到停板价格不允许询价
大商所,102010,该时间段不允许询价
大商所,102011,合约交易权限检查，合约不可询价
大商所,102012,当前询价次数检查不通过
大商所,131010,写入流水文件失败
大商所,131011,读取流水文件失败
大商所,141000,请求的网关类型不存在
大商所,141001,非管理API 无法发出管理请求
大商所,141002,处理查询网关请求时未找到IP
大商所,141003,查询请求中IP 不合法
大商所,151000,输入数据范围不合法
上交所,5012,SecurityID错误或者业务类型ReqID错误
上交所,6000,上行消息超过4K（Message Exceed Max Length）
上交所,6001,上行消息校验和错误（CheckSum Error）
上交所,6002,心跳超时（Heartbeat Timeout）
上交所,6003,平台已有OMS登录（Already Login
上交所,6004,连接建立后5秒内未完成登录（Login Timeout）
上交所,6005,上行消息TargetCompId不正确（CompId Error）
上交所,6006,TDGW未登录至交易系统，请稍后重试（Not Ready）
上交所,6007,内部错误（Internal Error）
上交所,6008,不能识别的消息类型（Message Type Illegal）
上交所,6009,平台状态暂不接受申报
上交所,6010,SetID 错误
上交所,6011,Pbu错误
上交所,6012,首个消息非是Logon消息（Login First）
上交所,6013,NextRptIndex取值错误
上交所,12270,重复订单
上交所,1257,交易员申报的reqNum序号不连续
上交所,1507,后台应用错误
上交所,1508,后台架构错误
上交所,2014,PBU登录失败
上交所,2103,无法解析订单
上交所,4000,连接数据库失败
上交所,4001,数据库记录的交易日期不正确
上交所,4002,truncate数据库记录失败
上交所,5004,连接主机失败
上交所,5005,IP绑定失败
上交所,5006,连接主机超时
上交所,5007,连接主机失败
上交所,5008,交易员登录失败
上交所,5009,获取交易时间表失败
上交所,5010,参考数据中isix格式错误
上交所,5011,参考数据中rid格式错误
上交所,5012,产品代码SecurityID错误或者业务类型ReqID错误
上交所,5500,股票代码securityid字段格式错误
上交所,5501,订单状态ordstatus非法
上交所,5502,TimeStamp取值不正确
上交所,5601,没有找到对手方指令
上交所,5602,找到对手方指令，指令细节不一致
上交所,11000,未知错误
上交所,11002,找不到用户
上交所,11004,与原有密码不同
上交所,11006,请求已经被处理
上交所,11008,CN
上交所,11018,无效的市场类型
上交所,11030,无效的基础产品
上交所,11038,无效的价格
上交所,11100,无效的产品子类型
上交所,11132,产品数据不一致
上交所,11150,未找到记录
上交所,11208,总数量无效
上交所,11236,非法时间戳
上交所,11244,错误订单有效期
上交所,11248,无法读取该产品
上交所,11250,无效交易事务代码
上交所,11258,未获做市商授权
上交所,11262,无效订单类型
上交所,11270,无效PBU的PBU代码
上交所,11276,无效报价价格或数量
上交所,11292,无效的日期输入
上交所,11294,无效的日期参数
上交所,11298,无效的产品关联数据标识或交易员不存在
上交所,11302,产品或特许权限不关联到当前子组
上交所,11304,资源信息找不到
上交所,11310,PBU未分配特许权限
上交所,11410,已超过交易结束时段的开始时间
上交所,11412,无效的产品状态
上交所,11444,订单数量小于最低订单数量要求
上交所,11450,订单价格超出范围
上交所,11534,无效的PBU
上交所,11566,交易时段未定义
上交所,11568,订单类型和交易模型不匹配
上交所,11594,无效的交易时间表
上交所,11604,未找到报价
上交所,11610,找不到指定的订单
上交所,11622,无效的竞价匹配算法
上交所,11626,错误的营业部号码
上交所,11646,无查询结果
上交所,11702,投资者帐户与PBU无指定交易关系
上交所,11706,投资者帐户已被暂停
上交所,11712,无效投资者帐户
上交所,11740,该订单申报的业务已结束
上交所,11748,产品不匹配
上交所,11756,无目标地址
上交所,11794,投资者账户不存在
上交所,11802,无效标志位
上交所,11828,无效更新持仓数量
上交所,11836,投资者持仓不足
上交所,11852,无效的交易状态
上交所,11868,重复的记录
上交所,11902,不支持的交易类型
上交所,11948,外部系统使用的PBUID没有配置
上交所,11956,PBU已经被暂停
上交所,11958,无效合约到期月份
上交所,11970,更新持仓时所需保证金不足
上交所,12024,EzCS解密PBU密码失败
上交所,12026,无效的投资者类型.
上交所,12050,投资者持仓状态不存在
上交所,12058,ETF定义未找到
上交所,12098,无效的最大订单数量
上交所,12148,无效的检验日期
上交所,12200,内存订单簿耗光
上交所,12204,正在计算闭市价格…
上交所,12210,无效的融券标志
上交所,12226,没有对应的证券公司融券专用帐户
上交所,12228,无效的信用标签
上交所,12230,投资者非交易持仓不足
上交所,12240,开盘集合竞价最后五分钟不允许删除订单
上交所,12246,交易时间未到
上交所,12270,订单重传
上交所,12278,无效的广播重传请求序号区间
上交所,12284,不能在未开始的集合竞价中插入紧急停牌
上交所,12300,PBU的missid未被分配无法强制注销
上交所,12302,PBU未登录无法强制注销
上交所,13016,后台无法提供服务
上交所,13018,ETF定义文件检查错误
